Date,Floor Number,Units Consumed (kWh),Time of Day,Weather,Temperature (C),Occupancy,HVAC Status,Lighting Status,Appliance Load (kW),Renewable Energy Contribution (kW)
2024-10-02,3,118,15:30,Rainy,19,5,On,Off,3.9545371839883696,1.9275133899303742
2024-10-05,4,115,6:00,Cloudy,20,3,Off,Off,3.7035071707273497,44.733880548485686
2024-09-23,9,85,14:00,Sunny,27,1,Off,Off,1.2372048141455596,20.16548870412284
2024-10-15,5,191,18:00,Sunny,35,3,Off,On,2.619855584514717,15.511497800403573
2024-09-23,7,116,19:00,Sunny,34,5,Off,On,4.900038002582926,21.17862849235387
2024-09-18,9,248,14:30,Rainy,20,1,Off,On,1.8875487221839764,43.08436004677141
2024-09-27,2,76,17:30,Rainy,21,4,On,On,4.5929689194047105,19.554319910427655
2024-10-17,10,209,12:30,Rainy,17,2,Off,Off,1.5053473494381575,5.443085795338903
2024-10-03,9,111,19:00,Sunny,33,4,Off,On,1.552416115677618,28.055459974343318
2024-10-07,9,288,16:00,Sunny,33,5,Off,On,1.0519288395184454,38.37200359743674
2024-10-05,7,264,16:00,Sunny,29,5,On,Off,3.98620895773517,6.203052797244634
2024-09-27,6,234,1:00,Cloudy,20,3,On,Off,1.3148441883936528,12.297948015308696
2024-10-12,8,264,7:00,Sunny,35,5,On,Off,2.9502127705099856,37.98280475531758
2024-10-09,9,220,14:30,Sunny,31,2,On,On,4.0301280794471275,13.117055107673531
2024-10-12,2,243,18:00,Sunny,26,1,Off,On,2.147765446828142,0.5194201328683756
2024-09-22,7,206,22:00,Sunny,32,4,On,Off,3.574560142102151,22.24919567292837
2024-10-17,4,161,9:00,Cloudy,23,2,On,Off,1.63093459956957,32.10202233814413
2024-10-06,7,198,21:30,Rainy,24,1,Off,Off,1.9310609893323607,1.2683202378798497
2024-09-18,3,110,1:00,Rainy,16,2,On,On,1.0592930583610958,10.013117595355247
2024-10-16,10,240,21:30,Rainy,18,3,Off,Off,1.1707047079199078,23.530665696577874
2024-10-13,3,136,17:00,Sunny,32,2,Off,On,2.942924137294647,40.855838271382325
2024-10-08,4,156,20:30,Sunny,32,5,Off,On,1.3021509620345868,16.744890443842504
2024-09-26,10,57,16:00,Sunny,30,3,On,On,4.546727990730852,12.275881088679524
2024-09-30,8,282,12:00,Rainy,20,3,Off,On,2.96005169146986,16.40990563737027
2024-09-20,8,255,22:30,Sunny,30,5,On,On,2.592028689904408,12.373627473444904
2024-09-30,4,166,16:00,Sunny,27,4,On,Off,4.9410098448266915,4.559229749208732
2024-09-20,10,58,6:30,Sunny,28,1,On,On,2.7619219974310156,42.71908095492731
2024-09-21,1,129,16:00,Rainy,19,5,Off,Off,4.196097293922287,20.58085987343689
2024-10-04,7,264,5:30,Sunny,32,1,On,Off,2.0786525223207035,4.0838786655235
2024-10-06,1,58,20:30,Cloudy,29,2,On,Off,2.801025488641958,23.743854700864137
2024-09-23,3,107,0:30,Cloudy,28,2,Off,On,2.1798670427545153,31.43552181810375
2024-09-28,3,196,2:00,Cloudy,24,4,Off,On,4.7000378002112875,47.503711296571005
2024-09-27,3,170,15:30,Cloudy,29,5,Off,On,4.683722172237781,46.348403211102905
2024-09-20,3,63,1:30,Rainy,20,4,Off,On,4.966742947570308,17.144770797010757
2024-09-21,9,297,15:30,Sunny,28,5,Off,Off,3.7943975325867285,8.898835506205765
2024-09-26,6,234,9:00,Rainy,17,2,Off,On,2.8455916960664327,40.152441801905276
2024-10-03,7,226,12:00,Rainy,21,4,Off,Off,2.990775783882296,18.696508624915804
2024-10-17,7,125,13:30,Rainy,20,1,On,Off,1.3520761991471493,6.192056855433393
2024-10-11,6,232,15:00,Sunny,27,3,On,Off,3.236291898839934,29.820288055550957
2024-09-23,1,193,10:00,Rainy,18,2,Off,On,4.460668091980375,21.98253683184783
2024-10-16,7,113,16:30,Sunny,29,1,Off,Off,4.080756171945837,25.448505976228734
2024-10-14,9,162,4:00,Sunny,32,5,On,On,4.2223528900543075,35.94292272149382
2024-09-30,6,156,23:00,Rainy,24,1,Off,Off,2.2927651284696813,35.954944036473336
2024-09-19,10,160,12:30,Sunny,35,3,On,Off,4.7880993803817296,16.924752982487323
2024-09-19,6,136,6:00,Sunny,35,2,Off,On,3.9487193980913573,12.889936932492557
2024-10-14,5,298,22:00,Rainy,15,1,On,Off,4.779477078360129,32.74853869596212
2024-10-03,7,124,18:30,Sunny,33,2,Off,On,1.3451843168628301,40.55014301036242
2024-10-11,2,165,19:30,Cloudy,22,5,On,Off,4.6344090655129575,43.48970556868173
2024-10-12,5,51,12:00,Sunny,35,2,On,Off,2.045717735575389,49.83085167939445
2024-10-12,4,66,14:30,Sunny,35,4,Off,Off,1.5217031710176168,18.148110531630273
2024-10-15,3,161,9:00,Cloudy,25,3,Off,On,4.259379232095551,14.829890852561562
2024-09-24,1,159,8:30,Rainy,15,3,Off,Off,4.88532001202056,43.72821431450566
2024-09-24,1,290,1:00,Rainy,18,1,On,On,4.721582244401199,2.0949602060758465
2024-10-11,2,159,14:00,Sunny,26,4,Off,Off,2.877338668375166,11.430445731694617
2024-10-05,1,147,9:30,Sunny,33,5,Off,On,2.2602137406517073,14.597798045694061
2024-09-29,1,204,18:00,Sunny,31,4,On,Off,0.7852521919839835,2.4309188011535587
2024-09-28,6,86,1:00,Cloudy,29,2,Off,On,1.7012114182355431,31.504837230770644
2024-09-30,3,160,4:30,Rainy,15,3,On,On,3.6705795788088755,10.494714687623036
2024-10-02,3,118,23:00,Sunny,28,5,On,Off,2.847257142948875,49.69616771831512
2024-09-24,10,159,9:30,Sunny,34,5,Off,On,3.429436987346574,35.315815726894954
2024-09-18,4,249,19:00,Rainy,24,2,Off,Off,2.6158564990728843,41.7488531154946
2024-10-07,8,200,1:00,Cloudy,26,3,On,Off,4.157289605976095,19.023921831200603
2024-09-28,1,233,19:30,Rainy,18,5,On,Off,1.202886719980383,43.621055358106695
2024-09-26,10,105,11:30,Rainy,19,1,On,Off,3.3372916728568276,27.572106713030443
2024-10-01,7,191,11:00,Sunny,28,5,On,On,3.7072768408981958,14.626806216254534
2024-09-23,8,76,22:30,Sunny,32,3,Off,Off,4.853405861093695,32.055921690352775
2024-09-19,8,52,9:30,Sunny,26,3,On,On,4.058177553397881,48.51563944655331
2024-10-11,6,156,12:30,Cloudy,24,1,Off,Off,1.7088647264966523,17.1810537389515
2024-10-15,2,292,10:00,Rainy,24,4,Off,Off,2.998958374819487,46.95605837137521
2024-09-20,8,161,17:00,Sunny,32,2,On,Off,2.08251370953262,2.708205000644842
2024-09-29,5,211,4:30,Sunny,34,3,Off,On,2.3912983499924474,14.041956818366947
2024-10-11,7,51,3:00,Cloudy,21,5,Off,Off,2.186337857799882,1.7464221484930598
2024-10-10,5,298,16:30,Rainy,24,5,On,On,4.580321155489493,37.64807936861022
2024-10-01,6,122,15:00,Sunny,30,3,Off,On,2.8746430149059186,10.877341508183935
2024-10-08,4,286,13:00,Rainy,24,5,Off,Off,2.5376785190226867,8.494322815169081
2024-09-27,2,189,9:00,Rainy,19,5,On,Off,4.441834244708846,30.004351832540692
2024-09-28,2,115,6:00,Cloudy,27,3,Off,Off,1.7748486652678601,43.72491550571541
2024-09-23,3,211,15:00,Cloudy,22,4,On,Off,1.9810782058753318,49.55205599077155
2024-10-12,5,81,17:00,Cloudy,25,4,On,On,1.5463701093382114,38.628944902181026
2024-09-28,3,96,1:30,Rainy,19,5,Off,Off,4.7439337055520205,40.08295310636451
2024-10-13,7,72,18:00,Rainy,15,1,On,Off,1.3018969815606216,47.05238215215264
2024-10-01,1,67,7:00,Sunny,30,1,On,Off,0.9214662299311258,22.042055360630304
2024-10-08,7,232,7:30,Sunny,33,1,On,On,1.7386569406714596,39.2151925722696
2024-09-27,2,157,20:00,Sunny,27,1,Off,On,2.050350332029387,14.408449188236016
2024-09-23,8,186,20:00,Rainy,24,1,Off,On,1.4459550259219691,8.186573854180363
2024-10-08,6,168,18:00,Cloudy,20,3,Off,On,2.303566161808698,18.285764370907813
2024-09-20,8,241,0:30,Rainy,16,3,On,On,0.9341424944838659,28.970968310608296
2024-10-03,1,231,18:00,Sunny,28,1,Off,On,3.2086952643332913,1.6160776411323907
2024-09-18,7,286,1:00,Sunny,28,1,On,On,4.055968545461563,40.611428000786404
2024-10-04,1,169,14:30,Rainy,23,2,Off,On,0.5643712369618874,41.39100569347166
2024-10-03,8,159,8:00,Cloudy,29,4,On,Off,3.573794695392069,47.25588155116197
2024-09-29,4,56,9:30,Cloudy,22,1,On,Off,1.493572594363671,0.12323234000191641
2024-10-16,3,267,17:30,Sunny,29,2,On,On,0.9581377998353473,42.89749323229891
2024-09-26,4,136,19:30,Cloudy,22,3,On,Off,3.9823788097280497,17.710848769693165
2024-10-01,10,97,11:30,Rainy,21,4,Off,On,2.4209656373337074,10.214763570931911
2024-10-01,7,185,18:00,Rainy,18,5,Off,Off,3.907831575739602,44.52009802964058
2024-10-15,10,196,22:00,Rainy,19,1,Off,Off,2.4724268727795686,29.03331422313824
2024-09-20,3,162,7:30,Sunny,28,4,On,On,1.9005084567303587,8.695618933547223
2024-09-23,10,236,4:30,Cloudy,21,2,On,On,4.367882309486382,14.106430013057054
2024-09-20,2,126,19:00,Rainy,22,5,On,Off,2.2426895681845314,0.8128776460450793
2024-10-04,1,167,23:00,Rainy,23,3,Off,Off,0.6241414579111222,13.819248823851327
2024-10-10,2,229,2:00,Cloudy,23,4,Off,On,1.1960056834666677,16.827195908707587
2024-09-21,9,258,21:00,Cloudy,28,2,Off,On,2.567759936807514,13.450236520803788
2024-09-20,2,105,6:30,Cloudy,28,5,Off,On,0.8123481188811182,34.312055461652605
2024-09-27,3,228,11:30,Cloudy,22,2,Off,Off,3.8645687025033215,11.96557822783676
2024-10-10,3,121,13:00,Cloudy,27,1,On,On,4.072717884965351,40.64411323792936
2024-10-03,3,67,12:30,Sunny,32,5,On,Off,3.6246216093951276,33.68696223294943
2024-10-01,3,241,0:00,Rainy,21,1,Off,On,2.718725140379013,14.78497638279847
2024-10-14,5,110,18:00,Sunny,32,4,On,On,3.26846939836607,0.43314262254288693
2024-09-23,10,122,5:00,Cloudy,29,4,On,Off,3.4081138784258562,41.297608993101946
2024-09-22,7,146,3:00,Sunny,31,2,Off,Off,4.332049602846245,37.289202337504406
2024-09-29,9,82,14:30,Sunny,35,5,Off,On,0.5068477102292419,5.602812049562228
2024-09-18,7,266,15:00,Sunny,26,3,Off,Off,3.9365810505254033,21.130686994124986
2024-09-28,7,267,3:30,Rainy,17,2,On,On,2.996180860027089,37.566048336047885
2024-10-04,7,257,11:30,Sunny,30,4,Off,On,1.372947322715877,19.38870923200888
2024-10-13,1,190,2:00,Cloudy,21,5,On,On,1.4724871591284705,19.843072720928696
2024-09-22,9,65,11:00,Cloudy,27,1,On,On,4.300632722907356,26.93503133669009
2024-10-08,1,204,18:00,Sunny,31,1,Off,Off,4.146503216464151,34.94222204133107
2024-10-11,5,256,9:30,Cloudy,26,4,On,On,2.721772190196913,2.158679843655742
2024-09-24,10,162,1:00,Sunny,27,1,On,Off,2.163414827659127,25.254625521613466
2024-09-29,9,248,0:00,Sunny,29,4,On,On,1.1174771257558507,20.50220902349844
2024-09-24,4,112,6:30,Cloudy,20,4,Off,Off,0.9756951984297271,45.37496418972277
2024-10-05,5,175,17:00,Sunny,29,1,On,On,4.18271418158561,26.303961155760337
2024-09-21,1,227,17:30,Rainy,20,4,On,On,1.0911481339462068,13.291490470408519
2024-10-01,1,197,16:30,Cloudy,27,4,On,On,1.0082297643696019,9.392676746934253
2024-09-26,2,99,12:30,Cloudy,20,4,On,On,4.084816546631294,7.816241567600857
2024-10-06,1,160,7:00,Sunny,33,2,Off,On,2.8261900416483767,5.335115042403244
2024-09-25,3,234,15:00,Rainy,17,5,Off,On,2.5514257104451974,10.306843189330795
2024-10-01,4,196,7:30,Sunny,30,3,On,On,1.088242363239238,47.012115460036156
2024-10-05,4,170,9:00,Cloudy,21,5,On,Off,1.3330903482561716,23.32445379820024
2024-09-27,7,246,18:00,Cloudy,21,3,On,Off,2.0649820062651822,3.3679090649504917
2024-09-19,10,232,5:00,Sunny,33,5,On,On,3.871623886269809,39.829046757186454
2024-10-02,6,93,11:00,Sunny,34,4,Off,Off,2.462159687009263,8.4094480713363
2024-10-17,8,136,10:00,Cloudy,22,2,On,Off,1.1847962850257432,8.282492072365184
2024-09-19,2,59,12:30,Sunny,31,5,Off,On,4.743070234362874,40.835756962876765
2024-09-23,3,216,22:30,Sunny,30,4,On,Off,4.277780914692719,34.687992963639466
2024-10-06,1,195,18:00,Cloudy,20,1,Off,On,2.414244824544767,26.204649359662174
2024-09-30,4,281,20:30,Rainy,20,2,Off,On,3.831258035075204,15.215137391949623
2024-09-24,1,132,2:00,Sunny,33,1,On,On,3.2299951994316602,43.438757015888044
2024-10-17,9,175,2:00,Cloudy,29,4,On,Off,0.607823720182446,26.98831717011781
2024-10-05,9,82,22:00,Sunny,31,2,Off,On,3.4131861964580326,23.428633118503793
2024-10-14,3,235,13:00,Rainy,15,3,Off,Off,4.008028585489289,3.3001510214150596
2024-10-08,2,176,2:00,Sunny,28,1,Off,Off,4.37192117848562,48.807939457313545
2024-09-19,3,139,9:30,Cloudy,29,4,On,On,2.245702551413437,7.157330492799863
2024-09-27,7,240,23:30,Rainy,18,4,On,On,4.504138368432086,11.16353373088102
2024-10-10,4,168,13:00,Rainy,17,5,On,Off,0.5888154395620671,8.126881632391008
2024-09-21,7,119,7:00,Sunny,33,3,On,Off,2.372714987492629,13.964171714525664
2024-10-11,7,283,11:00,Sunny,25,2,On,Off,0.757166983429687,26.374229935269554
2024-10-15,10,209,15:00,Sunny,33,5,On,On,4.183617419621585,34.68078992704128
2024-10-09,4,284,3:30,Sunny,32,2,On,On,4.784421493767825,8.657524644386816
2024-10-14,4,181,12:30,Cloudy,21,5,Off,Off,1.5129557202115118,28.693876379649062
2024-10-07,5,200,12:00,Sunny,28,3,Off,On,4.951021552555654,19.574668203956314
2024-10-15,8,222,1:30,Cloudy,21,3,Off,On,3.823863158458561,30.52151630268291
2024-10-08,2,73,4:30,Cloudy,25,1,Off,On,3.1457736032190486,30.790183498661573
2024-09-25,3,108,20:00,Rainy,16,1,Off,On,2.048126316120478,10.465187543364296
2024-09-23,10,184,14:00,Cloudy,22,3,On,Off,2.1192801647564323,45.098765565868895
2024-10-05,4,295,1:00,Cloudy,23,3,On,Off,3.0822609370725225,19.67208301609001
2024-09-28,8,252,19:30,Cloudy,26,2,On,On,2.9532172107050476,34.160043440282614
2024-10-09,3,170,18:30,Sunny,30,1,On,On,2.852284014521922,12.652374891008828
2024-09-28,10,51,4:00,Rainy,20,3,Off,On,3.2456511943764306,18.415242559578974
2024-09-29,6,200,7:30,Cloudy,29,4,Off,Off,4.863135041310081,41.304726768082844
2024-10-13,8,212,7:00,Cloudy,26,1,On,On,4.950504183147614,9.038922524048814
2024-09-21,8,239,0:00,Rainy,24,4,On,On,4.35650168594043,9.376741641932117
2024-10-03,8,250,6:30,Sunny,26,4,On,Off,2.6650450013460847,26.963882740578498
2024-09-29,10,87,22:00,Rainy,23,5,Off,On,0.5110689771499344,12.858620682204746
2024-10-12,6,196,19:30,Rainy,23,2,Off,Off,2.7901855439002916,3.2091758066932483
2024-09-27,5,194,3:00,Sunny,33,3,On,Off,1.3645928638841154,22.379438119154305
2024-10-06,2,174,20:30,Rainy,24,5,Off,On,4.367303046528677,38.1628016325405
2024-09-22,3,209,6:00,Cloudy,20,2,On,Off,2.3645238618637716,32.4153148093232
2024-10-15,3,190,1:00,Rainy,15,5,On,Off,2.5995259389686223,35.700641968358795
2024-09-20,1,101,8:00,Sunny,34,3,Off,Off,1.8352062285549635,6.63978273516771
2024-10-06,10,176,8:00,Sunny,34,2,Off,On,2.970909749170643,15.935260528799578
2024-10-16,3,88,11:30,Rainy,23,4,Off,On,3.9631791467831388,6.963971609894837
2024-09-23,8,84,2:00,Rainy,16,5,Off,Off,0.5803841451475618,47.377892371118904
2024-10-06,5,84,9:00,Rainy,19,1,On,Off,3.4776400715142572,21.832423593971264
2024-10-02,6,243,15:30,Rainy,21,2,On,Off,0.7804640643384236,49.93940294478335
2024-10-08,3,53,2:00,Rainy,24,2,Off,Off,1.310969453830087,10.069727002618507
2024-10-10,1,82,23:30,Rainy,23,5,On,Off,4.813512669309462,2.6528631597605266
2024-10-05,9,255,13:30,Cloudy,28,3,On,Off,3.5977064798512375,43.5844661686985
2024-10-02,10,202,19:00,Sunny,34,4,On,Off,3.347667951856578,28.66542277451294
2024-09-29,2,188,20:00,Rainy,16,4,Off,On,4.558788399333087,11.454549620552063
